# worktree /home/bond-servant-in-training/Documents/Projects/GAP-mut-w1-bab3d09
# HEAD bab3d090b3a48750b209592a6b72f395dc96f75f
Creating test database for alias 'default' ('test_flaky_mut_w1')...
Found 8 test(s).
Overage checkout session cs_cap_9_2 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_16 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_12 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_4 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_15 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_18 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_5 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_11 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_8 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_3 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r10@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_10_19 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_0 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_9 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_7 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_18 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_10 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_17 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_13 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_2 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_4 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_14 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_5 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_16 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_3 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_11 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_15 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_6 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_10_12 completed for wallet 07cb6c11-fc75-4b22-88ef-f9606a3cee49 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
ok
test_twenty_simultaneous_duplicates_grant_once_every_round (billing.tests.test_overage_purchase_integrity.ConcurrentOverageDeliveryTests.test_twenty_simultaneous_duplicates_grant_once_every_round) ... Cannot activate automatic trial for user concurrent.ov@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
ok
test_twenty_teachers_buying_at_once_each_get_only_their_own_blocks (billing.tests.test_overage_purchase_integrity.ConcurrentOverageDeliveryTests.test_twenty_teachers_buying_at_once_each_get_only_their_own_blocks)
Twenty teachers in ONE school buy simultaneously, ten rounds over. ... Cannot activate automatic trial for user concurrent.ov@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t0@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t1@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t2@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t3@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t4@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t5@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t6@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t7@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t8@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t9@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t10@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t11@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t12@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t13@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t14@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t15@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t16@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t17@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t18@school.test (validation): Free trial plan not found. Please create one in the admin panel.
Cannot activate automatic trial for user load.t19@school.test (validation): Free trial plan not found. Please create one in the admin panel.
ok
test_two_genuinely_different_purchases_both_land (billing.tests.test_overage_purchase_integrity.ConcurrentOverageDeliveryTests.test_two_genuinely_different_purchases_both_land)
Neither may overwrite the other. ... Cannot activate automatic trial for user concurrent.ov@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
ok

----------------------------------------------------------------------
Ran 8 tests in 57.891s

OK
Destroying test database for alias 'default' ('test_flaky_mut_w1')...
 OK
